2014-10-23T00:00:00Z,23.91,24.17,23.91,24.1,41578.0
2014-10-24T00:00:00Z,24.14,24.49,24.07,24.18,26731.0
2014-10-27T00:00:00Z,24.1,24.64,24.1,24.55,28974.0
2014-10-28T00:00:00Z,24.73,24.94,24.4,24.93,68500.0
2014-10-29T00:00:00Z,24.95,25.35,24.77,25.35,60319.0
2014-10-30T00:00:00Z,26.5,31.41,26.5,31.35,688391.0
2014-10-31T00:00:00Z,31.7,32.98,31.61,32.79,359780.0
2014-11-03T00:00:00Z,30.86,32.77,29.95,32.52,271315.0
2014-11-04T00:00:00Z,32.34,32.4,31.28,31.85,175411.0
2014-11-05T00:00:00Z,32.17,32.31,31.3,31.71,72220.0
2014-11-06T00:00:00Z,31.84,32.05,31.38,31.66,81413.0
2014-11-07T00:00:00Z,31.66,32.49,31.47,32.13,67319.0
2014-11-10T00:00:00Z,32.05,33.0,32.05,32.99,102976.0
2014-11-11T00:00:00Z,33.0,33.14,32.78,33.09,79818.0
2014-11-12T00:00:00Z,32.98,33.98,32.86,33.6,191639.0
2014-11-13T00:00:00Z,33.74,33.74,32.95,33.48,98298.0
2014-11-14T00:00:00Z,33.5,33.53,33.02,33.25,185648.0
2014-11-17T00:00:00Z,33.1,34.03,32.95,33.76,136413.0
2014-11-18T00:00:00Z,33.94,34.98,33.4,34.88,171453.0
2014-11-19T00:00:00Z,34.96,34.96,34.46,34.62,104589.0
2014-11-20T00:00:00Z,34.34,35.12,34.14,35.05,133869.0
2014-11-21T00:00:00Z,35.56,35.56,34.73,35.1,91716.0
2014-11-24T00:00:00Z,35.04,35.54,34.95,35.5,68144.0
2014-11-25T00:00:00Z,35.68,35.72,35.22,35.49,66089.0
2014-11-26T00:00:00Z,35.58,36.37,35.5,35.78,94337.0
2014-11-28T00:00:00Z,35.77,36.07,35.42,35.52,52564.0
2014-12-01T00:00:00Z,35.45,35.45,34.92,35.0,118341.0
2014-12-02T00:00:00Z,35.0,35.44,35.0,35.275,102427.0
2014-12-03T00:00:00Z,35.47,35.58,35.1,35.43,91243.0
2014-12-04T00:00:00Z,35.5,35.84,35.28,35.65,81375.0
2014-12-05T00:00:00Z,35.62,36.78,35.6,36.6,69612.0
2014-12-08T00:00:00Z,36.41,37.0,36.26,36.51,119012.0
2014-12-09T00:00:00Z,36.11,37.81,36.0,37.8,97883.0
2014-12-10T00:00:00Z,37.76,37.76,36.73,36.78,141173.0
2014-12-11T00:00:00Z,37.03,37.53,36.65,36.91,127276.0
2014-12-12T00:00:00Z,36.39,36.65,35.96,36.34,140696.0
2014-12-15T00:00:00Z,36.69,36.69,35.91,36.25,149984.0
2014-12-16T00:00:00Z,36.07,36.51,35.69,35.85,145563.0
2014-12-17T00:00:00Z,36.0,37.05,35.99,36.92,139305.0
2014-12-18T00:00:00Z,37.39,37.45,36.83,37.06,113949.0
2014-12-19T00:00:00Z,37.07,37.16,36.42,36.71,259831.0
2014-12-22T00:00:00Z,36.69,38.45,36.68,38.4,93759.0
2014-12-23T00:00:00Z,38.73,38.94,36.95,38.33,156431.0
2014-12-24T00:00:00Z,38.37,39.01,38.155,38.46,49646.0
2014-12-26T00:00:00Z,38.8,38.96,38.31,38.64,69147.0
2014-12-29T00:00:00Z,38.54,38.94,38.02,38.48,82483.0
2014-12-30T00:00:00Z,38.46,38.75,37.86,38.36,60745.0
2014-12-31T00:00:00Z,38.51,38.9,38.0,38.06,94340.0
2015-01-02T00:00:00Z,38.27,38.5,36.87,37.31,94848.0
2015-01-05T00:00:00Z,37.17,38.07,36.89,37.07,134239.0
2015-01-06T00:00:00Z,37.09,37.6,35.97,36.13,158318.0
2015-01-07T00:00:00Z,36.42,37.37,36.31,37.28,134960.0
2015-01-08T00:00:00Z,37.69,39.05,37.65,38.96,175975.0
2015-01-09T00:00:00Z,38.97,39.0,38.14,38.41,78327.0
2015-01-12T00:00:00Z,38.51,38.96,38.04,38.56,90627.0
2015-01-13T00:00:00Z,38.94,40.44,37.85,38.81,134684.0
2015-01-14T00:00:00Z,38.37,38.62,37.95,38.25,73120.0
2015-01-15T00:00:00Z,38.5,38.5,36.9,37.11,111593.0
2015-01-16T00:00:00Z,36.99,37.95,36.87,37.92,80106.0
2015-01-20T00:00:00Z,38.03,38.43,37.51,37.87,94468.0
2015-01-21T00:00:00Z,37.69,38.45,37.51,37.81,133101.0
2015-01-22T00:00:00Z,38.16,38.97,37.48,38.94,125039.0
2015-01-23T00:00:00Z,39.01,39.95,38.89,39.48,123439.0
2015-01-26T00:00:00Z,39.6,40.17,38.89,39.57,152582.0
2015-01-27T00:00:00Z,39.03,39.72,38.54,38.63,115385.0
2015-01-28T00:00:00Z,53.5,53.86,49.23,49.94,897050.0
2015-01-29T00:00:00Z,49.65,53.53,49.65,52.25,350646.0
2015-01-30T00:00:00Z,51.83,52.98,51.15,51.74,252201.0
2015-02-02T00:00:00Z,51.73,52.29,50.92,51.86,211221.0
2015-02-03T00:00:00Z,52.34,52.93,51.35,52.89,161096.0
2015-02-04T00:00:00Z,52.8,55.0,52.8,54.15,198158.0
2015-02-05T00:00:00Z,54.56,55.89,54.56,55.52,130015.0
2015-02-06T00:00:00Z,55.74,57.95,55.46,57.94,280475.0
2015-02-09T00:00:00Z,57.83,58.42,56.36,56.81,111104.0
2015-02-10T00:00:00Z,56.96,57.72,56.81,57.69,130699.0
2015-02-11T00:00:00Z,57.8,59.32,57.71,58.9,132230.0
2015-02-12T00:00:00Z,59.48,61.1,58.18,59.93,201646.0
2015-02-13T00:00:00Z,60.31,61.69,59.83,60.39,133775.0
2015-02-17T00:00:00Z,60.98,61.5,60.22,60.62,137809.0
2015-02-18T00:00:00Z,60.71,61.42,59.51,60.57,198984.0
2015-02-19T00:00:00Z,60.5,60.94,60.36,60.52,114925.0
2015-02-20T00:00:00Z,60.62,60.65,59.72,60.35,154630.0
2015-02-23T00:00:00Z,60.32,61.43,60.32,61.12,182149.0
2015-02-24T00:00:00Z,61.02,61.02,60.07,60.92,115453.0
2015-02-25T00:00:00Z,61.07,61.07,59.71,60.17,105031.0
2015-02-26T00:00:00Z,60.29,61.94,60.07,61.0,217599.0
2015-02-27T00:00:00Z,60.53,61.43,60.36,60.79,189300.0
2015-03-02T00:00:00Z,60.97,62.65,60.67,62.19,238794.0
2015-03-03T00:00:00Z,62.48,62.67,59.99,60.15,209370.0
2015-03-04T00:00:00Z,59.98,61.465,59.7,61.24,84528.0
2015-03-05T00:00:00Z,61.55,61.97,61.24,61.38,87887.0
2015-03-06T00:00:00Z,61.26,61.31,60.29,60.35,90067.0
2015-03-09T00:00:00Z,60.26,60.91,59.88,59.91,151053.0
2015-03-10T00:00:00Z,59.57,59.64,58.36,59.09,113953.0
2015-03-11T00:00:00Z,59.13,59.27,58.31,58.7,147505.0
2015-03-12T00:00:00Z,59.29,61.63,59.29,61.26,215404.0
2015-03-13T00:00:00Z,61.29,62.35,60.18,60.86,127099.0
2015-03-16T00:00:00Z,61.36,62.2,61.02,61.24,118674.0
2015-03-17T00:00:00Z,61.23,61.63,59.17,60.12,142948.0
2015-03-18T00:00:00Z,59.55,60.82,59.38,60.44,110968.0
2015-03-19T00:00:00Z,60.27,61.4,60.16,61.1,77606.0
2015-03-20T00:00:00Z,61.45,61.57,59.93,60.0,228881.0
2015-03-23T00:00:00Z,59.81,61.45,59.56,61.43,167763.0
2015-03-24T00:00:00Z,66.66,74.7,66.66,72.48,693909.0
2015-03-25T00:00:00Z,72.12,73.38,69.64,70.52,269285.0
2015-03-26T00:00:00Z,71.0,71.01,68.67,69.03,147193.0
2015-03-27T00:00:00Z,68.78,70.69,68.78,70.31,108637.0
2015-03-30T00:00:00Z,71.0,74.3,71.0,73.47,182213.0
2015-03-31T00:00:00Z,73.31,73.31,70.68,71.58,174693.0
2015-04-01T00:00:00Z,71.14,71.27,68.9,69.92,120739.0
2015-04-02T00:00:00Z,70.27,70.83,69.6,70.72,103790.0
2015-04-06T00:00:00Z,70.44,71.5,70.0,70.87,79476.0
2015-04-07T00:00:00Z,70.5,71.52,69.44,69.73,123096.0
2015-04-08T00:00:00Z,70.08,70.99,69.36,69.63,195158.0
2015-04-09T00:00:00Z,69.7,70.29,68.64,69.8,171965.0
2015-04-10T00:00:00Z,70.15,70.3,69.11,69.35,141180.0
2015-04-13T00:00:00Z,69.45,69.83,67.68,67.99,113570.0
2015-04-14T00:00:00Z,67.85,68.32,67.0,67.49,169560.0
2015-04-15T00:00:00Z,67.6,67.95,67.16,67.45,121615.0
2015-04-16T00:00:00Z,67.11,68.51,67.01,68.3,110586.0
2015-04-17T00:00:00Z,67.5,67.73,66.38,67.29,104597.0
2015-04-20T00:00:00Z,67.67,69.34,67.56,69.33,96883.0
2015-04-21T00:00:00Z,69.4,69.91,69.12,69.71,93231.0
2015-04-22T00:00:00Z,69.45,69.69,68.21,69.31,90978.0
2015-04-23T00:00:00Z,68.97,69.76,68.78,69.57,88842.0
2015-04-24T00:00:00Z,69.65,69.72,68.73,68.83,56613.0
2015-04-27T00:00:00Z,68.86,69.4,65.82,66.0,105782.0
2015-04-28T00:00:00Z,66.0,67.7,63.79,66.93,180821.0
2015-04-29T00:00:00Z,66.62,66.62,63.64,65.49,95425.0
2015-04-30T00:00:00Z,65.0,65.45,63.07,63.22,183468.0
2015-05-01T00:00:00Z,63.25,64.55,63.25,63.79,168740.0
2015-05-04T00:00:00Z,64.15,65.42,63.65,65.14,188070.0
2015-05-05T00:00:00Z,74.75,76.9,71.62,75.47,673885.0
