8.86,8.92,8.71,8.74,58976
8.74,8.9,8.49,8.53,41394
8.52,8.55,8.36,8.4,44065
8.63,8.82,8.3,8.4,90810
8.38,8.51,8.12,8.23,109428
8.29,8.29,8.05,8.08,37896
8.06,8.08,7.8,7.89,34927
7.93,8.03,7.83,7.96,41425
7.95,8.26,7.92,8.25,34884
8.29,8.29,7.99,8.05,92264
8.09,8.36,8.09,8.35,51814
8.27,8.5,8.22,8.48,58505
8.47,8.57,8.36,8.51,80398
8.48,8.51,8.25,8.45,88718
8.54,8.54,8.22,8.25,59682
8.25,8.49,8.06,8.15,77264
8.09,8.29,8.08,8.27,29487
8.28,8.47,7.96,8.18,72554
8.14,8.37,7.92,7.92,128534
8,8.09,7.85,7.93,147912
7.92,8.08,7.9,8.03,100876
7.98,8.08,7.88,8.01,58867
8,8.44,7.95,8.27,490885
8.31,8.44,8.2,8.43,69274
8.4,8.92,8.3,8.86,193500
8.97,9.34,8.91,9.34,174982
9.35,9.69,9.19,9.52,124559
9.46,9.73,9.46,9.59,111166
9.49,9.69,9.23,9.66,91526
9.58,9.89,9.53,9.81,64900
9.85,9.93,9.6,9.86,67667
9.82,10.11,9.8,9.99,79962
10,10.11,9.73,9.95,79123
10.01,10.1,9.81,10.02,66752
10.01,10.05,9.87,10.03,70183
10.03,10.1,9.96,9.99,77253
9.86,10.17,9.86,10.11,96964
10.15,10.27,10.07,10.11,90874
10.18,10.41,10.13,10.16,54965
10.15,10.57,10.05,10.5,67188
10.55,10.67,10.38,10.48,70050
10.53,10.75,10.45,10.62,28435
10.64,10.83,10.55,10.78,55862
10.83,10.99,10.7,10.95,29400
10.9,10.99,10.41,10.88,52370
10.85,11,10.83,10.95,55663
10.86,10.96,10.74,10.78,29965
10.8,10.8,10.28,10.39,112070
10.39,10.39,10.25,10.35,70492
10.35,10.37,10.25,10.29,72620
10.28,10.48,10.23,10.31,70125
10.28,10.39,10.19,10.35,50611
10.4,10.4,10.08,10.08,162682
10.03,10.36,10.03,10.22,46191
10.22,10.42,10.16,10.4,26419
10.31,10.48,10.31,10.44,45332
10.48,10.7,10.29,10.3,43409
10.32,10.61,10.32,10.61,40424
10.65,10.86,10.65,10.83,28325
10.85,11.13,10.79,11,59395
10.93,10.93,10.23,10.33,98722
10.36,10.46,9.97,10,120942
10.07,10.22,9.95,10.15,90716
10.17,10.2,9.88,9.93,81994
9.88,10,9.53,9.64,97058
9.65,9.71,9.45,9.47,36156
9.5,9.64,9.25,9.31,42964
9.35,9.45,9.26,9.44,48355
9.38,9.51,9.35,9.45,59976
9.49,9.72,9.49,9.64,46851
9.6,9.7,9.47,9.5,37592
9.5,9.51,9.2,9.22,109746
9.21,9.34,8.92,9.32,152079
9.32,9.6,9.32,9.6,61484
9.58,9.74,9.49,9.71,70608
9.6,9.86,9.54,9.85,67013
9.93,9.95,9.61,9.61,46373
9.63,9.64,9.29,9.38,72785
9.35,9.43,9.21,9.22,59726
9.26,9.33,9.17,9.23,90272
9.28,9.8,9.2,9.8,108227
9.8,9.9,9.5,9.64,99090
9.64,9.98,9.52,9.87,92500
9.74,9.78,9.24,9.28,84830
9.17,9.24,8.99,9.02,69778
8.93,9.28,8.79,8.93,114224
8.93,8.96,8.5,8.61,121292
8.79,8.9,8.62,8.85,90997
9.2,9.53,9.14,9.37,152093
9.43,9.9,9.43,9.81,77385
9.76,9.99,9.7,9.85,43046
9.82,9.82,9.43,9.61,63651
9.66,9.78,9.36,9.58,61613
9.71,9.83,9.16,9.22,76044
9.21,9.29,8.96,9.12,85712
9.07,9.09,8.8,9.01,105513
8.84,9.05,8.62,9.04,153946
9,9.49,8.99,9.31,153431
9.13,9.52,8.79,9.5,107808
9.55,9.87,9.42,9.49,166208
9.7,9.87,9.45,9.85,66102
9.79,9.92,9.65,9.75,121755
9.6,9.61,9.4,9.43,90864
9.5,9.89,9.5,9.8,101855
9.78,10.12,9.76,10.04,115136
9.72,9.98,9.53,9.55,105930
9.62,9.68,9.5,9.58,88782
9.59,9.63,9.43,9.55,76459
9.66,9.69,9.18,9.38,93061
9.56,9.56,9.4,9.45,61910
9.34,9.48,9.25,9.48,68400
9.57,9.73,9.4,9.43,35814
9.52,9.81,9.35,9.735,62938
9.65,9.85,9.65,9.79,35714
9.85,9.9,9.8,9.87,20560
9.9,9.98,9.73,9.73,164579
9.89,9.89,9.43,9.52,32445
9.52,9.87,9.52,9.54,55244
9.53,9.62,9.41,9.45,32444
9.37,9.52,9.36,9.42,53904
9.48,9.82,9.41,9.73,150288
9.75,9.94,9.55,9.84,32970
9.65,9.71,9.58,9.63,76037
9.58,9.92,9.58,9.68,109165
9.66,9.83,9.31,9.78,82997
9.87,9.89,9.6,9.67,54407
9.65,10.35,9.65,9.97,220346
9.98,10.54,9.93,10.49,87185
10.59,10.76,10.35,10.6,64070
10.61,10.76,10.52,10.73,50379
10.68,10.7,10.38,10.52,54664
10.67,11.07,10.63,11.02,94422
10.92,11.21,10.85,11.15,56130
11.17,11.35,11.01,11.24,84175
11.19,11.3,11.11,11.12,110966
11.13,11.25,10.91,11,62520
10.89,11.15,10.89,11.14,70564
11.22,11.22,10.69,10.85,66676
11.01,11.21,10.95,10.96,56572
10.92,11.31,10.92,11.29,34379
11.29,11.52,11.26,11.46,51488
11.5,11.51,11.4,11.44,43063
11.4,11.5,11.35,11.45,54266
11.54,11.71,11.22,11.26,121343
11.2,11.3,11.05,11.09,81250
11.28,11.47,11.09,11.17,81528
11.1,11.26,10.95,10.97,47828
11,11.26,10.44,10.5,76930
10.41,10.41,10.1,10.26,89776
10.06,10.14,9.75,9.98,66335
10.28,10.45,10.15,10.23,60832
10.1,10.32,9.95,10.14,47497
10.03,10.05,9.87,9.99,72266
9.82,9.92,9.7,9.83,42536
9.77,9.92,9.7,9.9,64605
9.84,9.96,9.76,9.79,61482
9.91,10.01,9.75,9.84,43365
9.86,9.92,9.73,9.73,56100
